Test Case File,ThunderClient Test Script
CMS69FHIR-v0.3.000-IPPFail-Encounter1DayB4MP.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 0"", getPopCount(""initial-population"") === 0);
tc.test(""Denominator = 0"", getPopCount(""denominator"") === 0);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXFail-DischargeToHospiceFacilityAfterMP.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXFail-DischargeToHomeHospiceAfterMP.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-HighBMIAndIntervenionOrderedMedication.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERFail-LowBMIAndConditionEndsBeforeInterventionPerformed.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-MedicalReasonNotPerformed.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-PalliativeCareProcedureLastDayOfMP.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-LowBMIAndInterventionPerformed.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENOMPass-Patient18LastDayOfEncounter.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERFail-LowBMIAndInterventionOrderedFollowUpConditionEndsB4InterventionOrder.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-HospiceObservationAssessment.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-MedicalReasonNoBMI.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-PalliativeCareProcedureFirstDayOfMP.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-IPFail-EncounterOneDayAfterMP.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 0"", getPopCount(""initial-population"") === 0);
tc.test(""Denominator = 0"", getPopCount(""denominator"") === 0);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-LowBMIAndInterventionOrderedMedication.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-PalliativeCareEncounter.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERFail-ObeseDxEndsBeforeIntervention.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-PatientReasonforNoBMI.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-ConditionPalliativeCare.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-ConditionPalliativeCare-67f7f25a181d33930444658e.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-HighInterventionsPerformedDiagnosis.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-PregnancyOnset1YearAgo.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-DischargedToHomeFaciltyDuringMP.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-HighBMIAndInterventionPerformedCondition.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-MedicalReasonNoFollowUpPlanLowBMI.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-LowBMIAndInterventionPerformedCondition.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-NoFollowUpPlanMedicalReasonMedicationForBelowNormalBMI.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-HospiceEncounter.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-HighBMIAndInterventionOrderedFollowUp.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-HighBMIAndInterventionPerformed.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
